261	754	0.970	747	22	0	1	747	1	747	0.000E+00	1510
562	562	1.000	738	0	0	1	738	1	738	0.000E+00	1513
361	361	1.000	741	0	0	1	741	1	741	0.000E+00	1531
390	390	1.000	749	0	0	1	749	1	749	0.000E+00	1551
419	419	1.000	758	0	0	1	758	1	758	0.000E+00	1557
448	448	1.000	748	0	0	1	748	1	748	0.000E+00	1535
943	943	1.000	752	0	0	1	752	1	752	0.000E+00	1546
974	974	1.000	756	0	0	1	756	1	756	0.000E+00	1551
974	461	0.985	755	11	0	1	755	1	755	0.000E+00	1527
148	148	1.000	448	0	0	1	448	1	448	4.604E-302	914
177	177	1.000	442	0	0	1	442	1	442	2.721E-293	888
205	205	1.000	472	0	0	1	472	1	472	2.664E-314	950
89	89	1.000	762	0	0	1	762	1	762	0.000E+00	1575
731	731	1.000	746	0	0	1	746	1	746	0.000E+00	1529
865	865	1.000	753	0	0	1	753	1	753	0.000E+00	1564
865	648	1.000	750	0	0	2	751	1	750	0.000E+00	1558
156	156	1.000	474	0	0	1	474	1	474	4.870E-316	955
185	185	1.000	729	0	0	1	729	1	729	0.000E+00	1496
213	213	1.000	446	0	0	1	446	1	446	5.335E-298	902
272	272	1.000	470	0	0	1	470	1	470	1.146E-316	957
300	300	1.000	479	0	0	1	479	1	479	9.881E-324	978
33	33	1.000	743	0	0	1	743	1	743	0.000E+00	1557
359	359	1.000	750	0	0	1	750	1	750	0.000E+00	1539
388	388	1.000	747	0	0	1	747	1	747	0.000E+00	1554
44	44	1.000	745	0	0	1	745	1	745	0.000E+00	1542
469	469	1.000	751	0	0	1	751	1	751	0.000E+00	1554
498	498	1.000	752	0	0	1	752	1	752	0.000E+00	1547
526	526	1.000	759	0	0	1	759	1	759	0.000E+00	1579
983	983	1.000	739	0	0	1	739	1	739	0.000E+00	1538
983	333	0.902	738	72	0	2	739	1	738	0.000E+00	1416
983	954	0.901	738	73	0	1	738	1	738	0.000E+00	1413
128	128	1.000	448	0	0	1	448	1	448	2.452E-302	914
157	157	1.000	762	0	0	1	762	1	762	0.000E+00	1570
186	186	1.000	746	0	0	1	746	1	746	0.000E+00	1563
186	888	0.989	744	8	0	1	744	1	744	0.000E+00	1541
214	214	1.000	477	0	0	1	477	1	477	0.000E+00	1004
632	632	1.000	753	0	0	1	753	1	753	0.000E+00	1567
661	661	1.000	742	0	0	1	742	1	742	0.000E+00	1517
690	690	1.000	761	0	0	1	761	1	761	0.000E+00	1583
719	719	1.000	742	0	0	1	742	1	742	0.000E+00	1541
387	387	1.000	742	0	0	1	742	1	742	0.000E+00	1542
387	827	1.000	741	0	0	1	741	1	741	0.000E+00	1540
415	415	1.000	450	0	0	1	450	1	450	4.255E-297	899
444	444	1.000	744	0	0	1	744	1	744	0.000E+00	1519
473	473	1.000	754	0	0	1	754	1	754	0.000E+00	1558
530	530	1.000	744	0	0	1	744	1	744	0.000E+00	1524
664	664	1.000	740	0	0	1	740	1	740	0.000E+00	1516
455	455	1.000	473	0	0	1	473	1	473	1.061E-317	960
484	484	1.000	746	0	0	1	746	1	746	0.000E+00	1553
484	779	1.000	746	0	0	1	746	1	746	0.000E+00	1553
512	512	1.000	752	0	0	1	752	1	752	0.000E+00	1570
541	541	1.000	750	0	0	1	750	1	750	0.000E+00	1553
483	483	1.000	749	0	0	1	749	1	749	0.000E+00	1540
511	511	1.000	753	0	0	1	753	1	753	0.000E+00	1550
511	1040	0.950	753	38	0	1	753	1	753	0.000E+00	1488
540	540	1.000	758	0	0	1	758	1	758	0.000E+00	1569
57	57	1.000	749	0	0	1	749	1	749	0.000E+00	1561
57	866	1.000	748	0	0	1	748	1	748	0.000E+00	1559
57	868	0.922	746	58	0	1	746	1	746	0.000E+00	1452
599	599	1.000	755	0	0	1	755	1	755	0.000E+00	1540
599	1039	1.000	754	0	0	1	754	1	754	0.000E+00	1538
493	493	1.000	753	0	0	1	753	1	753	0.000E+00	1547
872	872	1.000	756	0	0	1	756	1	756	0.000E+00	1554
872	62	1.000	740	0	0	17	756	1	740	0.000E+00	1521
93	93	1.000	465	0	0	1	465	1	465	3.889E-318	961
99	99	1.000	448	0	0	1	448	1	448	6.794E-306	925
134	134	1.000	449	0	0	1	449	1	449	3.361E-308	931
244	244	1.000	476	0	0	1	476	1	476	0.000E+00	999
273	273	1.000	757	0	0	1	757	1	757	0.000E+00	1570
301	301	1.000	447	0	0	1	447	1	447	4.079E-298	902
301	211	0.903	446	43	0	1	446	1	446	1.008E-274	835
330	330	1.000	461	0	0	1	461	1	461	1.313E-312	945
36	36	1.000	755	0	0	1	755	1	755	0.000E+00	1587
492	492	1.000	753	0	0	1	753	1	753	0.000E+00	1555
364	364	1.000	755	0	0	1	755	1	755	0.000E+00	1558
393	393	1.000	756	0	0	1	756	1	756	0.000E+00	1573
421	421	1.000	464	0	0	1	464	1	464	2.333E-310	938
450	450	1.000	745	0	0	1	745	1	745	0.000E+00	1541
450	823	0.991	742	7	0	1	742	1	742	0.000E+00	1526
450	773	0.963	742	27	0	1	742	1	742	0.000E+00	1497
450	1022	0.963	742	27	0	1	742	1	742	0.000E+00	1497
450	977	0.929	742	53	0	1	742	1	742	0.000E+00	1456
450	956	0.928	742	53	0	1	742	1	742	0.000E+00	1455
253	253	1.000	469	0	0	1	469	1	469	4.688E-318	961
282	282	1.000	745	0	0	1	745	1	745	0.000E+00	1530
310	310	1.000	753	0	0	1	753	1	753	0.000E+00	1546
310	1013	0.914	752	65	0	1	752	1	752	0.000E+00	1433
310	767	0.912	752	66	0	1	752	1	752	0.000E+00	1429
310	1052	0.912	752	66	0	1	752	1	752	0.000E+00	1429
310	766	0.912	752	66	0	1	752	1	752	0.000E+00	1428
310	1024	0.904	751	72	0	1	751	1	751	0.000E+00	1419
310	1014	0.901	751	74	0	1	751	1	751	0.000E+00	1414
310	969	0.900	751	75	0	1	751	1	751	0.000E+00	1410
369	369	1.000	747	0	0	1	747	1	747	0.000E+00	1567
369	1019	0.987	747	10	0	1	747	1	747	0.000E+00	1549
369	889	0.985	747	11	0	1	747	1	747	0.000E+00	1544
369	1017	0.935	743	48	0	1	743	1	742	0.000E+00	1481
369	891	0.931	745	51	0	1	745	1	744	0.000E+00	1478
369	839	0.918	744	61	0	1	744	1	743	0.000E+00	1465
369	857	0.933	672	45	0	72	743	2	672	0.000E+00	1338
398	398	1.000	435	0	0	1	435	1	435	2.009E-290	879
231	231	1.000	747	0	0	1	747	1	747	0.000E+00	1525
46	46	1.000	731	0	0	1	731	1	731	0.000E+00	1509
489	489	1.000	756	0	0	1	756	1	756	0.000E+00	1542
517	517	1.000	749	0	0	1	749	1	749	0.000E+00	1533
546	546	1.000	743	0	0	1	743	1	743	0.000E+00	1517
575	575	1.000	754	0	0	1	754	1	754	0.000E+00	1559
199	199	1.000	772	0	0	1	772	1	772	0.000E+00	1580
227	227	1.000	738	0	0	1	738	1	738	0.000E+00	1525
256	256	1.000	463	0	0	1	463	1	463	2.227E-310	938
285	285	1.000	750	0	0	1	750	1	750	0.000E+00	1552
313	313	1.000	748	0	0	1	748	1	748	0.000E+00	1549
613	613	1.000	752	0	0	1	752	1	752	0.000E+00	1541
642	642	1.000	755	0	0	1	755	1	755	0.000E+00	1566
671	671	1.000	751	0	0	1	751	1	751	0.000E+00	1541
70	70	1.000	735	0	0	1	735	1	735	0.000E+00	1510
154	154	1.000	454	0	0	1	454	1	454	3.318E-299	906
183	183	1.000	448	0	0	1	448	1	448	1.185E-301	912
240	240	1.000	448	0	0	1	448	1	448	1.185E-301	912
27	27	1.000	444	0	0	1	444	1	444	1.250E-297	900
299	299	1.000	484	0	0	1	484	1	484	0.000E+00	992
942	942	1.000	743	0	0	1	743	1	743	0.000E+00	1524
942	721	1.000	742	0	0	2	743	1	742	0.000E+00	1523
590	590	1.000	749	0	0	1	749	1	749	0.000E+00	1539
677	677	1.000	749	0	0	1	749	1	749	0.000E+00	1553
734	734	1.000	752	0	0	1	752	1	752	0.000E+00	1546
985	985	1.000	493	0	0	1	493	1	493	0.000E+00	1039
985	389	0.886	484	55	0	8	491	1	484	1.935E-304	923
307	307	1.000	469	0	0	1	469	1	469	5.286E-316	955
336	336	1.000	752	0	0	1	752	1	752	0.000E+00	1542
365	365	1.000	469	0	0	1	469	1	469	1.864E-315	953
394	394	1.000	743	0	0	1	743	1	743	0.000E+00	1520
422	422	1.000	490	0	0	1	490	1	490	0.000E+00	1023
904	904	1.000	746	0	0	1	746	1	746	0.000E+00	1524
904	12	0.952	744	36	0	1	744	1	744	0.000E+00	1474
904	837	0.938	746	46	0	1	746	1	746	0.000E+00	1457
904	838	0.936	746	48	0	1	746	1	746	0.000E+00	1454
1038	1038	1.000	751	0	0	1	751	1	751	0.000E+00	1542
1038	334	1.000	751	0	0	1	751	1	751	0.000E+00	1542
118	118	1.000	746	0	0	1	746	1	746	0.000E+00	1527
147	147	1.000	753	0	0	1	753	1	753	0.000E+00	1562
147	1043	1.000	749	0	0	1	749	1	749	0.000E+00	1553
176	176	1.000	445	0	0	1	445	1	445	1.979E-298	903
234	234	1.000	735	0	0	1	735	1	735	0.000E+00	1512
263	263	1.000	449	0	0	1	449	1	449	2.019E-306	926
292	292	1.000	754	0	0	1	754	1	754	0.000E+00	1557
292	465	0.905	751	71	0	1	751	1	751	0.000E+00	1422
439	439	1.000	763	0	0	1	763	1	763	0.000E+00	1565
468	468	1.000	752	0	0	1	752	1	752	0.000E+00	1558
210	210	1.000	761	0	0	1	761	1	761	0.000E+00	1566
623	623	1.000	747	0	0	1	747	1	747	0.000E+00	1518
652	652	1.000	744	0	0	1	744	1	744	0.000E+00	1546
681	681	1.000	761	0	0	1	761	1	761	0.000E+00	1579
71	71	1.000	743	0	0	1	743	1	743	0.000E+00	1517
739	739	1.000	755	0	0	1	755	1	755	0.000E+00	1568
56	56	1.000	748	0	0	1	748	1	748	0.000E+00	1539
589	589	1.000	749	0	0	1	749	1	749	0.000E+00	1534
617	617	1.000	753	0	0	1	753	1	753	0.000E+00	1530
646	646	1.000	756	0	0	1	756	1	756	0.000E+00	1547
636	636	1.000	751	0	0	1	751	1	751	0.000E+00	1534
999	999	1.000	753	0	0	1	753	1	753	0.000E+00	1570
999	1009	0.997	753	2	0	1	753	1	753	0.000E+00	1566
999	423	0.997	753	2	0	1	753	1	753	0.000E+00	1566
114	114	1.000	445	0	0	1	445	1	445	2.711E-298	902
114	158	0.907	444	41	0	1	444	1	444	4.440E-274	833
143	143	1.000	760	0	0	1	760	1	760	0.000E+00	1572
172	172	1.000	740	0	0	1	740	1	740	0.000E+00	1501
116	116	1.000	751	0	0	1	751	1	751	0.000E+00	1550
145	145	1.000	755	0	0	1	755	1	755	0.000E+00	1549
174	174	1.000	473	0	0	1	473	1	473	6.228E-319	964
320	320	1.000	450	0	0	1	450	1	450	3.882E-309	934
35	35	1.000	740	0	0	1	740	1	740	0.000E+00	1502
77	77	1.000	430	0	0	1	430	1	430	6.475E-285	863
294	294	1.000	456	0	0	1	456	1	456	2.800E-306	926
322	322	1.000	740	0	0	1	740	1	740	0.000E+00	1526
322	953	0.997	738	2	0	1	738	1	738	0.000E+00	1517
322	910	0.911	738	66	0	1	738	1	738	0.000E+00	1415
322	911	0.910	738	66	0	1	738	1	738	0.000E+00	1412
322	912	0.911	738	66	0	1	738	1	738	0.000E+00	1412
322	952	0.910	738	66	0	1	738	1	738	0.000E+00	1409
322	909	0.909	738	67	0	1	738	1	738	0.000E+00	1407
351	351	1.000	738	0	0	1	738	1	738	0.000E+00	1519
380	380	1.000	448	0	0	1	448	1	448	7.843E-301	910
944	944	1.000	751	0	0	1	751	1	751	0.000E+00	1532
101	101	1.000	458	0	0	1	458	1	458	6.361E-307	928
104	104	1.000	745	0	0	1	745	1	745	0.000E+00	1528
178	178	1.000	748	0	0	1	748	1	748	0.000E+00	1558
206	206	1.000	445	0	0	1	445	1	445	3.371E-297	899
497	497	1.000	741	0	0	1	741	1	741	0.000E+00	1509
497	792	1.000	741	0	0	1	741	1	741	0.000E+00	1509
730	730	1.000	750	0	0	1	750	1	750	0.000E+00	1561
126	126	1.000	743	0	0	1	743	1	743	0.000E+00	1519
155	155	1.000	755	0	0	1	755	1	755	0.000E+00	1562
184	184	1.000	761	0	0	1	761	1	761	0.000E+00	1565
184	957	0.993	761	5	0	1	761	1	761	0.000E+00	1557
597	597	1.000	741	0	0	1	741	1	741	0.000E+00	1530
625	625	1.000	751	0	0	1	751	1	751	0.000E+00	1542
654	654	1.000	742	0	0	1	742	1	742	0.000E+00	1521
683	683	1.000	753	0	0	1	753	1	753	0.000E+00	1575
711	711	1.000	759	0	0	1	759	1	759	0.000E+00	1576
241	241	1.000	463	0	0	1	463	1	463	3.051E-310	938
684	684	1.000	753	0	0	1	753	1	753	0.000E+00	1579
712	712	1.000	757	0	0	1	757	1	757	0.000E+00	1555
741	741	1.000	746	0	0	1	746	1	746	0.000E+00	1559
963	963	1.000	545	0	0	1	545	1	545	0.000E+00	1119
52	52	1.000	754	0	0	1	754	1	754	0.000E+00	1571
549	549	1.000	746	0	0	1	746	1	746	0.000E+00	1527
549	890	0.926	746	55	0	1	746	1	746	0.000E+00	1439
549	972	0.910	718	65	0	1	718	1	718	0.000E+00	1367
578	578	1.000	751	0	0	1	751	1	751	0.000E+00	1533
606	606	1.000	750	0	0	1	750	1	750	0.000E+00	1565
635	635	1.000	751	0	0	1	751	1	751	0.000E+00	1554
306	306	1.000	475	0	0	1	475	1	475	0.000E+00	1000
191	191	1.000	476	0	0	1	476	1	476	1.483E-319	966
191	363	0.914	470	40	0	1	470	1	470	7.009E-293	889
22	22	1.000	743	0	0	1	743	1	743	0.000E+00	1543
249	249	1.000	440	0	0	1	440	1	440	2.049E-304	920
278	278	1.000	757	0	0	1	757	1	757	0.000E+00	1562
142	142	1.000	449	0	0	1	449	1	449	2.767E-306	926
171	171	1.000	743	0	0	1	743	1	743	0.000E+00	1517
20	20	1.000	448	0	0	1	448	1	448	1.306E-302	915
258	258	1.000	465	0	0	1	465	1	465	8.425E-313	945
287	287	1.000	446	0	0	1	446	1	446	1.130E-295	895
417	417	1.000	757	0	0	1	757	1	757	0.000E+00	1550
417	800	0.925	754	56	0	1	754	1	754	0.000E+00	1442
446	446	1.000	756	0	0	1	756	1	756	0.000E+00	1572
475	475	1.000	769	0	0	1	769	1	769	0.000E+00	1599
503	503	1.000	743	0	0	1	743	1	743	0.000E+00	1525
532	532	1.000	743	0	0	1	743	1	743	0.000E+00	1514
194	194	1.000	751	0	0	1	751	1	751	0.000E+00	1547
222	222	1.000	754	0	0	1	754	1	754	0.000E+00	1562
251	251	1.000	760	0	0	1	760	1	760	0.000E+00	1576
280	280	1.000	473	0	0	1	473	1	473	4.941E-324	979
309	309	1.000	457	0	0	1	457	1	457	7.377E-309	934
420	420	1.000	755	0	0	1	755	1	755	0.000E+00	1570
774	774	1.000	757	0	0	1	757	1	757	0.000E+00	1566
774	973	1.000	757	0	0	1	757	1	757	0.000E+00	1566
774	149	1.000	757	0	0	1	757	1	757	0.000E+00	1566
774	830	0.997	757	2	0	1	757	1	757	0.000E+00	1564
774	988	0.997	757	2	0	1	757	1	757	0.000E+00	1564
774	950	0.988	757	9	0	1	757	1	757	0.000E+00	1550
774	831	0.985	757	11	0	1	757	1	757	0.000E+00	1548
774	836	1.000	654	0	0	1	654	1	654	0.000E+00	1345
774	986	0.998	641	1	0	1	641	1	641	0.000E+00	1317
877	877	1.000	753	0	0	1	753	1	753	0.000E+00	1543
877	538	0.993	753	5	0	1	753	1	753	0.000E+00	1532
905	905	1.000	746	0	0	1	746	1	746	0.000E+00	1550
905	740	1.000	746	0	0	1	746	1	746	0.000E+00	1550
934	934	1.000	754	0	0	1	754	1	754	0.000E+00	1563
934	228	1.000	754	0	0	1	754	1	754	0.000E+00	1563
934	1015	1.000	754	0	0	1	754	1	754	0.000E+00	1563
219	219	1.000	476	0	0	1	476	1	476	1.516E-316	957
248	248	1.000	449	0	0	1	449	1	449	2.897E-300	908
277	277	1.000	450	0	0	1	450	1	450	9.275E-305	921
305	305	1.000	477	0	0	1	477	1	477	0.000E+00	995
392	392	1.000	466	0	0	1	466	1	466	1.437E-317	959
626	626	1.000	753	0	0	1	753	1	753	0.000E+00	1528
325	325	1.000	740	0	0	1	740	1	740	0.000E+00	1509
354	354	1.000	461	0	0	1	461	1	461	6.488E-309	934
383	383	1.000	765	0	0	1	765	1	765	0.000E+00	1597
411	411	1.000	740	0	0	1	740	1	740	0.000E+00	1539
355	355	1.000	481	0	0	1	481	1	481	0.000E+00	995
384	384	1.000	765	0	0	1	765	1	765	0.000E+00	1600
412	412	1.000	745	0	0	1	745	1	745	0.000E+00	1519
441	441	1.000	757	0	0	1	757	1	757	0.000E+00	1563
470	470	1.000	744	0	0	1	744	1	744	0.000E+00	1548
133	133	1.000	449	0	0	1	449	1	449	1.100E-303	918
551	551	1.000	753	0	0	1	753	1	753	0.000E+00	1560
580	580	1.000	752	0	0	1	752	1	752	0.000E+00	1561
609	609	1.000	751	0	0	1	751	1	751	0.000E+00	1549
638	638	1.000	758	0	0	1	758	1	758	0.000E+00	1563
667	667	1.000	752	0	0	1	752	1	752	0.000E+00	1544
564	564	1.000	753	0	0	1	753	1	753	0.000E+00	1549
593	593	1.000	750	0	0	1	750	1	750	0.000E+00	1575
621	621	1.000	751	0	0	1	751	1	751	0.000E+00	1560
650	650	1.000	751	0	0	1	751	1	751	0.000E+00	1565
68	68	1.000	738	0	0	1	738	1	738	0.000E+00	1543
68	903	1.000	737	0	0	1	737	2	738	0.000E+00	1541
68	841	0.917	736	61	0	1	736	2	737	0.000E+00	1429
260	260	1.000	737	0	0	1	737	1	737	0.000E+00	1506
260	752	0.964	733	26	0	1	733	1	733	0.000E+00	1455
29	29	1.000	739	0	0	1	739	1	739	0.000E+00	1530
318	318	1.000	756	0	0	1	756	1	756	0.000E+00	1559
347	347	1.000	749	0	0	1	749	1	749	0.000E+00	1555
347	785	1.000	749	0	0	1	749	1	749	0.000E+00	1555
565	565	1.000	746	0	0	1	746	1	746	0.000E+00	1523
594	594	1.000	746	0	0	1	746	1	746	0.000E+00	1525
622	622	1.000	754	0	0	1	754	1	754	0.000E+00	1548
651	651	1.000	573	0	0	1	573	1	573	0.000E+00	1178
680	680	1.000	757	0	0	1	757	1	757	0.000E+00	1583
673	673	1.000	752	0	0	1	752	1	752	0.000E+00	1550
673	883	0.997	751	2	0	1	751	1	751	0.000E+00	1543
602	602	1.000	748	0	0	1	748	1	748	0.000E+00	1534
631	631	1.000	753	0	0	1	753	1	753	0.000E+00	1544
660	660	1.000	755	0	0	1	755	1	755	0.000E+00	1562
69	69	1.000	742	0	0	1	742	1	742	0.000E+00	1521
718	718	1.000	740	0	0	1	740	1	740	0.000E+00	1524
327	327	1.000	758	0	0	1	758	1	758	0.000E+00	1553
356	356	1.000	755	0	0	1	755	1	755	0.000E+00	1567
385	385	1.000	753	0	0	1	753	1	753	0.000E+00	1557
442	442	1.000	751	0	0	1	751	1	751	0.000E+00	1541
471	471	1.000	747	0	0	1	747	1	747	0.000E+00	1545
525	525	1.000	754	0	0	1	754	1	754	0.000E+00	1555
554	554	1.000	753	0	0	1	753	1	753	0.000E+00	1532
583	583	1.000	755	0	0	1	755	1	755	0.000E+00	1577
583	914	0.956	750	33	0	1	750	1	746	0.000E+00	1502
611	611	1.000	749	0	0	1	749	1	749	0.000E+00	1536
548	548	1.000	747	0	0	1	747	1	747	0.000E+00	1541
577	577	1.000	534	0	0	1	534	1	534	0.000E+00	1093
577	992	1.000	534	0	0	1	534	1	534	0.000E+00	1093
605	605	1.000	750	0	0	1	750	1	750	0.000E+00	1564
634	634	1.000	767	0	0	1	767	1	767	0.000E+00	1594
663	663	1.000	753	0	0	1	753	1	753	0.000E+00	1555
518	518	1.000	751	0	0	1	751	1	751	0.000E+00	1551
515	515	1.000	746	0	0	1	746	1	746	0.000E+00	1546
544	544	1.000	757	0	0	1	757	1	757	0.000E+00	1573
573	573	1.000	745	0	0	1	745	1	745	0.000E+00	1521
601	601	1.000	743	0	0	1	743	1	743	0.000E+00	1505
189	189	1.000	745	0	0	1	745	1	745	0.000E+00	1532
189	769	0.997	745	2	0	1	745	1	745	0.000E+00	1531
189	871	0.892	744	80	0	2	745	2	745	0.000E+00	1409
217	217	1.000	748	0	0	1	748	1	748	0.000E+00	1567
246	246	1.000	455	0	0	1	455	1	455	1.171E-304	921
275	275	1.000	757	0	0	1	757	1	757	0.000E+00	1560
275	899	0.909	754	69	0	2	755	1	754	0.000E+00	1433
303	303	1.000	756	0	0	1	756	1	756	0.000E+00	1550
297	297	1.000	453	0	0	1	453	1	453	5.813E-302	914
270	270	1.000	447	0	0	1	447	1	447	1.971E-297	900
328	328	1.000	745	0	0	1	745	1	745	0.000E+00	1521
357	357	1.000	453	0	0	1	453	1	453	7.063E-304	919
386	386	1.000	741	0	0	1	741	1	741	0.000E+00	1510
627	627	1.000	753	0	0	1	753	1	753	0.000E+00	1570
656	656	1.000	752	0	0	1	752	1	752	0.000E+00	1561
685	685	1.000	497	0	0	1	497	1	497	0.000E+00	1042
685	1030	0.997	493	1	0	5	497	1	493	0.000E+00	1033
713	713	1.000	757	0	0	1	757	1	757	0.000E+00	1593
804	804	1.000	747	0	0	1	747	1	747	0.000E+00	1530
804	803	0.959	742	30	0	1	742	1	742	0.000E+00	1468
733	733	1.000	743	0	0	1	743	1	743	0.000E+00	1545
733	915	0.900	632	63	0	1	632	1	632	0.000E+00	1217
445	445	1.000	754	0	0	1	754	1	754	0.000E+00	1550
474	474	1.000	753	0	0	1	753	1	753	0.000E+00	1549
502	502	1.000	742	0	0	1	742	1	742	0.000E+00	1540
502	797	1.000	742	0	0	1	742	1	742	0.000E+00	1540
502	937	0.898	739	75	0	1	739	1	739	0.000E+00	1399
502	923	0.893	739	79	0	1	739	1	739	0.000E+00	1392
502	924	0.894	727	77	0	12	738	1	727	0.000E+00	1380
531	531	1.000	740	0	0	1	740	1	740	0.000E+00	1542
692	692	1.000	751	0	0	1	751	1	751	0.000E+00	1547
720	720	1.000	753	0	0	1	753	1	753	0.000E+00	1560
822	822	1.000	745	0	0	1	745	1	745	0.000E+00	1543
940	940	1.000	771	0	0	1	771	1	771	0.000E+00	1590
1036	1036	1.000	750	0	0	1	750	1	750	0.000E+00	1559
1036	568	1.000	750	0	0	1	750	1	750	0.000E+00	1559
1036	980	0.992	750	6	0	1	750	1	749	0.000E+00	1542
1036	1053	0.989	750	8	0	1	750	1	749	0.000E+00	1538
1036	775	0.988	750	9	0	1	750	1	749	0.000E+00	1536
1036	1016	0.986	750	10	0	1	750	1	749	0.000E+00	1535
1036	1006	0.985	750	11	0	1	750	1	749	0.000E+00	1534
1036	1000	0.982	750	13	0	1	750	1	749	0.000E+00	1530
1036	1002	0.978	750	16	0	1	750	1	749	0.000E+00	1530
1036	757	0.978	750	16	0	1	750	1	749	0.000E+00	1530
1036	1018	0.976	750	18	0	1	750	1	749	0.000E+00	1529
1036	1005	0.974	750	19	0	1	750	1	749	0.000E+00	1527
1036	346	0.974	750	19	0	1	750	1	749	0.000E+00	1527
1036	1008	0.969	750	23	0	1	750	1	749	0.000E+00	1525
1036	1055	0.987	743	10	0	8	750	1	742	0.000E+00	1517
1036	1007	0.962	750	28	0	1	750	1	749	0.000E+00	1511
1036	1001	0.961	750	29	0	1	750	1	749	0.000E+00	1510
1036	1012	0.914	750	64	0	1	750	1	749	0.000E+00	1445
1036	1003	0.981	587	11	0	1	587	1	586	0.000E+00	1200
1036	1004	0.994	533	3	0	218	750	1	532	0.000E+00	1095
714	714	1.000	781	0	0	1	781	1	781	0.000E+00	1622
714	931	1.000	780	0	0	1	780	1	780	0.000E+00	1620
367	367	1.000	754	0	0	1	754	1	754	0.000E+00	1566
396	396	1.000	743	0	0	1	743	1	743	0.000E+00	1529
424	424	1.000	751	0	0	1	751	1	751	0.000E+00	1538
424	1029	0.991	748	7	0	1	748	1	748	0.000E+00	1521
453	453	1.000	445	0	0	1	445	1	445	1.444E-298	903
274	274	1.000	457	0	0	1	457	1	457	2.802E-312	944
302	302	1.000	752	0	0	1	752	1	752	0.000E+00	1538
331	331	1.000	471	0	0	1	471	1	471	0.000E+00	983
360	360	1.000	458	0	0	1	458	1	458	3.073E-306	926
39	39	1.000	752	0	0	1	752	1	752	0.000E+00	1544
487	487	1.000	752	0	0	1	752	1	752	0.000E+00	1551
819	819	1.000	738	0	0	1	738	1	738	0.000E+00	1515
819	175	0.917	737	61	0	2	738	1	737	0.000E+00	1405
851	851	1.000	746	0	0	1	746	1	746	0.000E+00	1544
851	34	1.000	737	0	0	10	746	1	737	0.000E+00	1524
880	880	1.000	754	0	0	1	754	1	754	0.000E+00	1560
557	557	1.000	759	0	0	1	759	1	759	0.000E+00	1513
771	771	1.000	743	0	0	1	743	1	743	0.000E+00	1514
771	655	1.000	743	0	0	1	743	1	743	0.000E+00	1514
802	802	1.000	743	0	0	1	743	1	743	0.000E+00	1539
962	962	1.000	753	0	0	1	753	1	753	0.000E+00	1553
1026	1026	1.000	756	0	0	1	756	1	756	0.000E+00	1574
1026	413	1.000	755	0	0	1	755	1	755	0.000E+00	1572
1026	748	1.000	634	0	0	1	634	1	634	0.000E+00	1322
202	202	1.000	750	0	0	1	750	1	750	0.000E+00	1554
418	418	1.000	755	0	0	1	755	1	755	0.000E+00	1553
459	459	1.000	455	0	0	1	455	1	455	1.262E-308	933
488	488	1.000	754	0	0	1	754	1	754	0.000E+00	1582
516	516	1.000	740	0	0	1	740	1	740	0.000E+00	1528
545	545	1.000	758	0	0	1	758	1	758	0.000E+00	1564
574	574	1.000	758	0	0	1	758	1	758	0.000E+00	1592
574	760	1.000	757	0	0	2	758	1	757	0.000E+00	1590
801	801	1.000	737	0	0	1	737	1	737	0.000E+00	1526
961	961	1.000	744	0	0	1	744	1	744	0.000E+00	1532
106	106	1.000	746	0	0	1	746	1	746	0.000E+00	1539
135	135	1.000	759	0	0	1	759	1	759	0.000E+00	1564
164	164	1.000	754	0	0	1	754	1	754	0.000E+00	1551
570	570	1.000	768	0	0	1	768	1	768	0.000E+00	1602
6	6	1.000	741	0	0	1	741	1	741	0.000E+00	1517
628	628	1.000	750	0	0	1	750	1	750	0.000E+00	1540
657	657	1.000	748	0	0	1	748	1	748	0.000E+00	1563
686	686	1.000	745	0	0	1	745	1	745	0.000E+00	1542
112	112	1.000	756	0	0	1	756	1	756	0.000E+00	1559
141	141	1.000	441	0	0	1	441	1	441	1.226E-295	895
170	170	1.000	762	0	0	1	762	1	762	0.000E+00	1568
2	2	1.000	755	0	0	1	755	1	755	0.000E+00	1577
2	799	0.942	751	44	0	1	751	1	751	0.000E+00	1499
2	798	0.917	751	62	0	1	751	1	751	0.000E+00	1468
257	257	1.000	744	0	0	1	744	1	744	0.000E+00	1541
24	24	1.000	760	0	0	1	760	1	760	0.000E+00	1586
269	269	1.000	445	0	0	1	445	1	445	1.795E-297	900
298	298	1.000	745	0	0	1	745	1	745	0.000E+00	1537
326	326	1.000	753	0	0	1	753	1	753	0.000E+00	1558
326	997	1.000	751	0	0	1	751	1	751	0.000E+00	1554
38	38	1.000	766	0	0	1	766	1	766	0.000E+00	1589
408	408	1.000	746	0	0	1	746	1	746	0.000E+00	1542
466	466	1.000	751	0	0	1	751	1	751	0.000E+00	1545
495	495	1.000	755	0	0	1	755	1	755	0.000E+00	1557
523	523	1.000	755	0	0	1	755	1	755	0.000E+00	1555
523	835	1.000	755	0	0	1	755	1	755	0.000E+00	1555
523	873	0.984	755	12	0	1	755	1	755	0.000E+00	1538
332	332	1.000	746	0	0	1	746	1	746	0.000E+00	1540
552	552	1.000	739	0	0	1	739	1	739	0.000E+00	1514
