845	845	1.000	343	0	0	1	343	1	343	2.295E-229	698
879	879	1.000	350	0	0	1	350	1	350	1.957E-237	721
361	361	1.000	379	0	0	1	379	1	379	3.329E-261	792
175	175	1.000	464	0	0	1	464	1	464	0.000E+00	1001
1779	1779	1.000	473	0	0	1	473	1	473	1.117E-318	963
1906	1906	1.000	314	0	0	1	314	1	314	1.009E-215	657
198	198	1.000	463	0	0	1	463	1	463	0.000E+00	985
1078	1078	1.000	384	0	0	1	384	1	384	1.057E-263	799
1139	1139	1.000	382	0	0	1	382	1	382	2.041E-261	792
1139	1305	1.000	382	0	0	1	382	1	382	2.041E-261	792
1139	1431	0.910	381	34	0	1	381	1	380	1.285E-240	732
1139	934	0.903	382	37	0	1	382	1	381	5.634E-239	728
1139	922	0.910	381	34	0	1	381	1	380	1.058E-238	727
1171	1171	1.000	378	0	0	1	378	1	378	1.120E-260	790
1171	1379	0.908	373	34	0	6	377	2	374	9.912E-237	721
1171	1349	0.903	373	36	0	6	377	2	374	9.912E-237	721
1171	1261	0.900	373	37	0	6	377	2	374	1.014E-233	712
1239	1239	1.000	396	0	0	1	396	1	396	1.088E-264	803
1268	1268	1.000	384	0	0	1	384	1	384	1.315E-262	796
928	928	1.000	370	0	0	1	370	1	370	1.557E-251	763
857	857	1.000	406	0	0	1	406	1	406	6.280E-274	830
919	919	1.000	370	0	0	1	370	1	370	1.715E-252	766
919	918	0.994	370	2	0	1	370	1	370	8.291E-252	764
919	713	0.981	370	7	0	1	370	1	370	6.201E-249	756
948	948	1.000	374	0	0	1	374	1	374	1.623E-256	778
98	98	1.000	444	0	0	1	444	1	444	9.191E-318	959
95	95	1.000	383	0	0	1	383	1	383	1.348E-266	807
981	981	1.000	479	0	0	1	479	1	479	0.000E+00	990
981	1137	0.933	479	32	0	1	479	1	479	1.578E-309	937
981	144	0.926	479	35	0	1	479	1	479	2.687E-308	933
981	647	0.926	479	35	0	1	479	1	479	2.687E-308	933
1000	1000	1.000	368	0	0	1	368	1	368	1.562E-252	766
1000	1211	0.997	368	1	0	1	368	1	368	5.508E-252	764
1000	988	0.994	368	2	0	1	368	1	368	3.648E-251	762
1000	915	0.989	368	4	0	1	368	1	368	1.168E-249	758
1000	1209	0.980	368	7	0	1	368	1	368	1.991E-248	754
1000	985	0.972	368	10	0	1	368	1	368	3.082E-246	748
1000	913	0.970	368	11	0	1	368	1	368	1.352E-244	743
1000	997	0.967	368	12	0	1	368	1	368	6.534E-244	741
1000	1222	1.000	352	0	0	1	352	1	352	1.011E-241	735
1000	887	0.951	368	18	0	1	368	1	368	1.257E-240	732
1000	1212	0.981	328	6	0	41	368	1	328	1.760E-224	685
1000	959	0.989	292	3	0	77	368	1	292	2.318E-201	618
103	103	1.000	359	0	0	1	359	1	359	4.820E-255	773
1059	1059	1.000	360	0	0	1	360	1	360	4.181E-240	730
1383	1383	1.000	367	0	0	1	367	1	367	6.702E-248	752
320	320	1.000	361	0	0	1	361	1	361	4.478E-250	758
320	783	1.000	360	0	0	2	361	1	360	2.165E-249	756
320	1234	1.000	360	0	0	2	361	1	360	2.165E-249	756
320	816	0.991	360	3	0	2	361	1	360	1.784E-247	751
320	1529	0.915	357	30	0	5	361	4	360	1.876E-228	696
389	389	1.000	379	0	0	1	379	1	379	1.609E-260	790
418	418	1.000	406	0	0	1	406	1	406	3.964E-279	845
513	513	1.000	310	0	0	1	310	1	310	1.240E-206	630
775	775	1.000	364	0	0	1	364	1	364	2.003E-250	760
85	85	1.000	374	0	0	1	374	1	374	3.791E-255	774
883	883	1.000	348	0	0	1	348	1	348	2.504E-234	712
940	940	1.000	387	0	0	1	387	1	387	1.975E-268	813
940	323	0.892	382	41	0	2	383	3	384	1.828E-238	726
940	1830	0.892	382	41	0	2	383	3	384	1.828E-238	726
940	1352	0.887	382	43	0	2	383	3	384	5.304E-236	719
105	105	1.000	468	0	0	1	468	1	468	5.989E-315	952
195	195	1.000	498	0	0	1	498	1	498	0.000E+00	1071
1283	1283	1.000	354	0	0	1	354	1	354	1.113E-239	728
1343	1343	1.000	405	0	0	1	405	1	405	1.620E-280	849
1378	1378	1.000	371	0	0	1	371	1	371	6.185E-255	773
1407	1407	1.000	351	0	0	1	351	1	351	1.574E-231	704
1407	1600	1.000	351	0	0	1	351	1	351	1.574E-231	704
1312	1312	1.000	373	0	0	1	373	1	373	5.598E-253	767
1341	1341	1.000	345	0	0	1	345	1	345	5.084E-233	708
1341	319	1.000	345	0	0	1	345	1	345	5.084E-233	708
1341	810	0.994	345	2	0	1	345	1	345	2.458E-232	706
1341	855	0.991	345	3	0	1	345	1	345	1.188E-231	704
1341	856	0.973	345	9	0	1	345	1	345	3.136E-228	694
1341	1650	0.913	345	30	0	1	345	1	345	2.292E-215	657
1376	1376	1.000	359	0	0	1	359	1	359	3.445E-245	744
1376	170	1.000	359	0	0	1	359	1	359	3.445E-245	744
1376	1919	1.000	359	0	0	1	359	1	359	3.445E-245	744
1376	1240	1.000	359	0	0	1	359	1	359	3.445E-245	744
1376	1030	0.997	359	1	0	1	359	1	359	1.215E-244	743
1376	1031	0.997	359	1	0	1	359	1	359	1.215E-244	743
1376	766	0.997	359	1	0	1	359	1	359	1.215E-244	743
1376	767	0.997	359	1	0	1	359	1	359	1.215E-244	743
1376	1715	0.997	359	1	0	1	359	1	359	1.215E-244	743
1376	765	0.997	359	1	0	1	359	1	359	2.282E-244	742
1376	1822	0.991	359	3	0	1	359	1	359	1.881E-242	736
1376	768	0.983	359	6	0	1	359	1	359	1.246E-241	734
1376	769	0.983	359	6	0	1	359	1	359	1.246E-241	734
1376	771	0.983	359	6	0	1	359	1	359	1.246E-241	734
1376	607	0.966	359	12	0	1	359	1	359	2.399E-238	724
1376	1921	0.961	359	14	0	1	359	1	359	1.052E-236	720
1376	772	0.927	359	26	0	1	359	1	359	2.844E-230	701
1376	774	0.930	359	25	0	1	359	1	359	7.319E-230	700
1376	770	0.930	359	25	0	1	359	1	359	1.375E-229	699
1376	1765	0.927	359	26	0	1	359	1	359	4.847E-229	698
1439	1439	1.000	496	0	0	1	496	1	496	0.000E+00	1035
1439	1082	0.989	496	5	0	1	496	1	496	0.000E+00	1028
1471	1471	1.000	383	0	0	1	383	1	383	5.916E-265	803
656	656	1.000	401	0	0	1	401	1	401	1.279E-273	829
81	81	1.000	385	0	0	1	385	1	385	4.627E-268	812
88	88	1.000	486	0	0	1	486	1	486	0.000E+00	996
1077	1077	1.000	368	0	0	1	368	1	368	1.034E-251	764
1108	1108	1.000	351	0	0	1	351	1	351	4.793E-236	717
1108	1109	0.917	350	29	0	1	350	1	350	6.268E-216	659
929	929	1.000	382	0	0	1	382	1	382	2.041E-261	792
929	466	0.924	382	29	0	1	382	1	381	3.923E-245	745
99	99	1.000	378	0	0	1	378	1	378	3.029E-254	771
1069	1069	1.000	480	0	0	1	480	1	480	1.235E-322	975
113	113	1.000	351	0	0	1	351	1	351	5.783E-251	760
1159	1159	1.000	360	0	0	1	360	1	360	1.971E-242	736
852	852	1.000	396	0	0	1	396	1	396	8.747E-266	806
100	100	1.000	355	0	0	1	355	1	355	9.614E-238	722
100	894	0.929	354	25	0	1	354	1	354	2.303E-220	672
1029	1029	1.000	362	0	0	1	362	1	362	2.112E-245	745
1089	1089	1.000	405	0	0	1	405	1	405	9.972E-276	835
115	115	1.000	347	0	0	1	347	1	347	5.308E-239	726
165	165	1.000	460	0	0	1	460	1	460	1.349E-310	939
1712	1712	1.000	335	0	0	1	335	1	335	9.483E-228	692
1742	1742	1.000	492	0	0	1	492	1	492	0.000E+00	993
190	190	1.000	327	0	0	1	327	1	327	3.916E-226	687
22	22	1.000	367	0	0	1	367	1	367	3.082E-253	768
1509	1509	1.000	504	0	0	1	504	1	504	0.000E+00	1017
1754	1754	1.000	466	0	0	1	466	1	466	4.073E-312	944
1754	1247	0.997	466	1	0	1	466	1	466	1.968E-311	942
1754	1121	0.952	464	22	0	2	465	1	461	1.639E-293	890
201	201	1.000	405	0	0	1	405	1	405	5.851E-277	839
230	230	1.000	359	0	0	1	359	1	359	6.634E-242	735
230	1771	0.991	355	3	0	1	355	1	355	7.680E-237	720
230	1831	0.921	355	28	0	1	355	1	355	1.477E-220	673
26	26	1.000	479	0	0	1	479	1	479	4.941E-324	978
1071	1071	1.000	427	0	0	1	427	1	427	3.397E-290	878
110	110	1.000	369	0	0	1	369	1	369	4.757E-250	759
1201	1201	1.000	340	0	0	1	340	1	340	1.994E-229	698
1201	1202	0.997	340	1	0	1	340	1	340	5.132E-229	696
1292	1292	1.000	404	0	0	1	404	1	404	5.067E-276	836
1323	1323	1.000	365	0	0	1	365	1	365	2.745E-243	739
1347	1347	1.000	359	0	0	1	359	1	359	3.128E-244	741
1347	1382	1.000	359	0	0	1	359	1	359	3.128E-244	741
87	87	1.000	463	0	0	1	463	1	463	0.000E+00	988
899	899	1.000	367	0	0	1	367	1	367	1.683E-250	760
1065	1065	1.000	381	0	0	1	381	1	381	2.422E-260	789
1128	1128	1.000	378	0	0	1	378	1	378	1.910E-259	786
1128	1721	0.906	374	35	0	1	374	1	374	5.279E-237	722
1128	740	0.898	374	38	0	1	374	1	374	3.577E-233	711
1128	886	0.893	374	40	0	1	374	1	374	3.245E-232	708
1128	1022	0.890	375	41	0	1	372	1	375	1.568E-231	706
1435	1435	1.000	332	0	0	1	332	1	332	1.660E-231	703
1469	1469	1.000	380	0	0	1	380	1	380	2.609E-258	783
1469	1920	1.000	380	0	0	1	380	1	380	2.609E-258	783
1469	288	1.000	380	0	0	1	380	1	380	2.609E-258	783
1469	1122	0.989	380	4	0	1	380	1	380	2.150E-256	778
1469	1255	0.984	380	6	0	1	380	1	380	5.533E-256	777
1469	1230	0.984	380	6	0	1	380	1	380	5.533E-256	777
1469	1038	0.986	380	5	0	1	380	1	380	7.582E-256	776
1469	407	0.986	380	5	0	1	380	1	380	7.582E-256	776
1469	409	0.986	380	5	0	1	380	1	380	1.039E-255	776
1469	1142	0.986	380	5	0	1	380	1	380	1.039E-255	776
1469	1698	0.981	380	7	0	1	380	1	380	1.951E-255	775
1469	1037	0.984	380	6	0	1	380	1	380	1.951E-255	775
1469	1687	0.984	380	6	0	1	380	1	380	1.951E-255	775
1469	1734	0.981	380	7	0	1	380	1	380	2.674E-255	775
1469	404	0.981	380	7	0	1	380	1	380	2.674E-255	775
1469	405	0.981	380	7	0	1	380	1	380	2.674E-255	775
1469	1140	0.981	380	7	0	1	380	1	380	2.674E-255	775
1469	1036	0.978	380	8	0	1	380	1	380	6.882E-255	773
1469	406	0.981	380	7	0	1	380	1	380	6.882E-255	773
1469	408	0.978	380	8	0	1	380	1	380	6.882E-255	773
1469	911	0.984	380	6	0	1	380	1	380	6.882E-255	773
1469	1229	0.981	380	7	0	1	380	1	380	9.430E-255	773
1469	572	0.984	380	6	0	1	380	1	380	9.430E-255	773
1469	1231	0.978	380	8	0	1	380	1	380	1.771E-254	772
1469	1141	0.978	380	8	0	1	380	1	380	1.771E-254	772
1469	1297	0.981	380	7	0	1	380	1	380	3.326E-254	771
1469	730	0.971	380	11	0	1	380	1	380	7.768E-253	767
1469	1684	0.971	380	11	0	1	380	1	380	7.768E-253	767
1469	943	0.971	380	11	0	1	380	1	380	7.768E-253	767
1469	1143	0.976	380	9	0	1	380	1	380	1.065E-252	767
1469	403	0.971	380	11	0	1	380	1	380	1.459E-252	767
1469	1929	0.965	380	13	0	1	380	1	380	3.407E-251	763
1469	824	0.968	315	10	0	1	315	1	315	1.228E-205	631
1506	1506	1.000	484	0	0	1	484	1	484	0.000E+00	985
1570	1570	1.000	344	0	0	1	344	1	344	2.583E-233	709
1570	1049	0.979	344	7	0	1	344	1	344	6.190E-229	696
1664	1664	1.000	371	0	0	1	371	1	371	5.898E-248	753
1664	1747	0.991	371	3	0	1	371	1	371	1.888E-246	749
1334	1334	1.000	396	0	0	1	396	1	396	3.390E-253	769
1334	874	0.957	396	17	0	1	396	1	391	2.458E-240	732
1115	1115	1.000	377	0	0	1	377	1	377	2.058E-257	781
1180	1180	1.000	351	0	0	1	351	1	351	8.778E-239	725
1274	1274	1.000	480	0	0	1	480	1	480	0.000E+00	982
137	137	1.000	360	0	0	1	360	1	360	1.660E-250	760
137	1911	1.000	359	0	0	1	359	1	359	8.023E-250	758
137	377	0.988	359	4	0	1	359	1	359	1.128E-246	749
137	1565	0.988	359	4	0	1	359	1	359	1.128E-246	749
137	367	0.986	359	5	0	1	359	1	359	3.977E-246	747
137	1415	0.986	359	5	0	1	359	1	359	3.977E-246	747
137	1020	0.955	359	16	0	1	359	1	359	2.514E-238	724
137	1019	0.944	359	20	0	1	359	1	359	6.630E-235	715
137	1447	0.944	359	20	0	1	359	1	359	1.245E-234	714
137	1325	0.941	359	21	0	1	359	1	359	4.391E-234	712
137	1468	0.919	359	29	0	1	359	1	359	4.609E-228	695
137	606	0.905	358	34	0	2	359	1	358	4.720E-225	686
274	274	1.000	542	0	0	1	542	1	542	0.000E+00	1116
302	302	1.000	353	0	0	1	353	1	353	6.520E-248	752
40	40	1.000	470	0	0	1	470	1	470	8.807E-318	960
40	38	0.906	470	44	0	1	470	1	470	3.782E-290	880
43	43	1.000	489	0	0	1	489	1	489	0.000E+00	994
459	459	1.000	377	0	0	1	377	1	377	3.595E-253	768
1262	1262	1.000	476	0	0	1	476	1	476	6.670E-322	972
251	251	1.000	536	0	0	1	536	1	536	0.000E+00	1097
280	280	1.000	494	0	0	1	494	1	494	0.000E+00	1014
309	309	1.000	321	0	0	1	321	1	321	2.951E-226	687
338	338	1.000	377	0	0	1	377	1	377	2.267E-258	783
238	238	1.000	511	0	0	1	511	1	511	0.000E+00	1014
238	1833	1.000	511	0	0	1	511	1	511	0.000E+00	1014
267	267	1.000	296	0	0	1	296	1	296	7.350E-215	653
296	296	1.000	383	0	0	1	383	1	383	8.713E-269	814
324	324	1.000	461	0	0	1	461	1	461	3.152E-315	952
36	36	1.000	350	0	0	1	350	1	350	5.981E-229	697
1541	1541	1.000	349	0	0	1	349	1	349	9.028E-237	719
295	295	1.000	529	0	0	1	529	1	529	0.000E+00	1090
420	420	1.000	405	0	0	1	405	1	405	2.445E-281	851
239	239	1.000	386	0	0	1	386	1	386	4.189E-247	751
268	268	1.000	523	0	0	1	523	1	523	0.000E+00	1069
297	297	1.000	432	0	0	1	432	1	432	8.486E-310	935
218	218	1.000	540	0	0	1	540	1	540	0.000E+00	1108
247	247	1.000	473	0	0	1	473	1	473	0.000E+00	1001
304	304	1.000	499	0	0	1	499	1	499	0.000E+00	1029
304	1405	0.915	488	41	0	12	499	1	488	2.338E-310	940
304	1725	0.915	488	41	0	12	499	1	488	2.338E-310	940
304	1622	0.933	449	30	0	51	499	4	452	1.963E-289	880
37	37	1.000	463	0	0	1	463	1	463	2.175E-307	930
401	401	1.000	378	0	0	1	378	1	378	1.177E-254	773
401	587	0.922	376	29	0	1	376	1	375	2.261E-238	726
401	2	0.904	378	36	0	1	378	1	377	1.532E-234	715
401	331	0.906	376	35	0	1	376	1	375	3.943E-234	713
65	65	1.000	455	0	0	1	455	1	455	6.094E-302	914
68	68	1.000	375	0	0	1	375	1	375	3.194E-256	777
718	718	1.000	504	0	0	1	504	1	504	0.000E+00	1019
753	753	1.000	508	0	0	1	508	1	508	0.000E+00	1035
753	1145	0.942	508	29	0	1	508	1	507	0.000E+00	985
753	1243	0.938	508	31	0	1	508	1	507	6.917E-323	977
1190	1190	1.000	373	0	0	1	373	1	373	2.640E-255	774
1286	1286	1.000	348	0	0	1	348	1	348	4.270E-233	709
1381	1381	1.000	357	0	0	1	357	1	357	7.515E-241	732
1381	1358	1.000	357	0	0	1	357	1	357	7.515E-241	732
141	141	1.000	298	0	0	1	298	1	298	1.342E-216	658
1484	1484	1.000	324	0	0	1	324	1	324	6.271E-216	658
734	734	1.000	323	0	0	1	323	1	323	5.983E-216	658
882	882	1.000	366	0	0	1	366	1	366	5.141E-249	756
94	94	1.000	370	0	0	1	370	1	370	4.007E-251	762
94	1026	1.000	369	0	0	1	369	1	369	1.937E-250	760
108	108	1.000	385	0	0	1	385	1	385	2.236E-267	810
1110	1110	1.000	363	0	0	1	363	1	363	5.044E-247	750
135	135	1.000	383	0	0	1	383	1	383	9.155E-263	796
1489	1489	1.000	352	0	0	1	352	1	352	3.575E-239	726
155	155	1.000	455	0	0	1	455	1	455	3.187E-318	960
1646	1646	1.000	390	0	0	1	390	1	390	9.051E-266	805
1675	1675	1.000	362	0	0	1	362	1	362	1.655E-249	757
176	176	1.000	309	0	0	1	309	1	309	5.059E-208	634
764	764	1.000	506	0	0	1	506	1	506	0.000E+00	1031
839	839	1.000	491	0	0	1	491	1	491	0.000E+00	1020
872	872	1.000	344	0	0	1	344	1	344	9.344E-230	699
93	93	1.000	383	0	0	1	383	1	383	1.224E-265	805
1424	1424	1.000	371	0	0	1	371	1	371	6.985E-253	767
1599	1599	1.000	376	0	0	1	376	1	376	7.820E-255	773
1658	1658	1.000	354	0	0	1	354	1	354	2.303E-240	730
1720	1720	1.000	493	0	0	1	493	1	493	0.000E+00	1003
1751	1751	1.000	499	0	0	1	499	1	499	0.000E+00	1008
228	228	1.000	316	0	0	1	316	1	316	2.292E-216	659
1508	1508	1.000	351	0	0	1	351	1	351	1.359E-236	719
1572	1572	1.000	367	0	0	1	367	1	367	2.249E-253	768
1666	1666	1.000	329	0	0	1	329	1	329	3.641E-221	673
1697	1697	1.000	360	0	0	1	360	1	360	7.284E-249	755
1697	1757	1.000	360	0	0	1	360	1	360	7.284E-249	755
1697	627	0.983	360	6	0	1	360	1	360	7.470E-246	746
1697	1467	0.977	360	8	0	1	360	1	360	9.293E-245	743
1697	813	0.975	360	9	0	1	360	1	360	8.437E-244	740
1697	1466	0.927	359	26	0	1	359	1	359	3.986E-233	709
1697	1350	0.924	359	27	0	1	359	1	359	6.793E-232	706
1697	368	0.919	359	29	0	1	359	1	359	2.396E-231	704
1697	938	0.922	359	28	0	1	359	1	359	3.283E-231	704
1697	1828	0.922	359	28	0	1	359	1	359	4.499E-231	704
1697	1494	0.919	359	29	0	1	359	1	359	1.158E-230	702
1697	1923	0.910	359	32	0	1	359	1	359	1.625E-227	693
1697	556	0.918	355	29	0	5	359	4	358	2.227E-227	693
1697	641	0.893	358	38	0	2	359	1	358	5.732E-227	692
561	561	1.000	482	0	0	1	482	1	482	0.000E+00	992
60	60	1.000	462	0	0	1	462	1	462	5.435E-323	975
658	658	1.000	491	0	0	1	491	1	491	0.000E+00	1004
698	698	1.000	500	0	0	1	500	1	500	0.000E+00	1014
698	436	0.925	499	37	0	2	500	1	499	2.220E-309	938
726	726	1.000	498	0	0	1	498	1	498	0.000E+00	1022
726	183	0.997	498	1	0	1	498	1	498	0.000E+00	1022
1762	1762	1.000	479	0	0	1	479	1	479	0.000E+00	989
451	451	1.000	365	0	0	1	365	1	365	1.906E-249	757
517	517	1.000	462	0	0	1	462	1	462	1.759E-315	953
557	557	1.000	369	0	0	1	369	1	369	3.558E-247	751
596	596	1.000	482	0	0	1	482	1	482	0.000E+00	988
262	262	1.000	517	0	0	1	517	1	517	0.000E+00	1084
32	32	1.000	364	0	0	1	364	1	364	4.230E-261	790
754	754	1.000	345	0	0	1	345	1	345	1.516E-227	692
828	828	1.000	356	0	0	1	356	1	356	2.354E-236	719
86	86	1.000	528	0	0	1	528	1	528	0.000E+00	1103
45	45	1.000	360	0	0	1	360	1	360	1.660E-250	760
494	494	1.000	388	0	0	1	388	1	388	1.050E-261	794
564	564	1.000	482	0	0	1	482	1	482	0.000E+00	989
631	631	1.000	354	0	0	1	354	1	354	4.026E-236	718
660	660	1.000	483	0	0	1	483	1	483	0.000E+00	1001
70	70	1.000	333	0	0	1	333	1	333	1.472E-226	689
1123	1123	1.000	362	0	0	1	362	1	362	6.595E-247	749
1189	1189	1.000	371	0	0	1	371	1	371	1.162E-254	772
1189	1188	0.897	371	38	0	1	371	1	370	4.509E-229	698
1284	1284	1.000	367	0	0	1	367	1	367	4.653E-254	770
1408	1408	1.000	494	0	0	1	494	1	494	0.000E+00	1027
1408	677	0.995	494	2	0	1	494	1	494	0.000E+00	1023
1511	1511	1.000	502	0	0	1	502	1	502	0.000E+00	1024
1524	1524	1.000	375	0	0	1	375	1	375	2.064E-258	783
1557	1557	1.000	363	0	0	1	363	1	363	1.575E-248	754
1594	1594	1.000	343	0	0	1	343	1	343	2.341E-239	726
82	82	1.000	364	0	0	1	364	1	364	1.199E-261	792
843	843	1.000	482	0	0	1	482	1	482	0.000E+00	1005
877	877	1.000	363	0	0	1	363	1	363	2.958E-248	753
1043	1043	1.000	363	0	0	1	363	1	363	5.968E-252	764
1074	1074	1.000	369	0	0	1	369	1	369	7.005E-254	770
1074	1076	0.983	369	6	0	1	369	1	369	1.848E-250	760
1104	1104	1.000	482	0	0	1	482	1	482	0.000E+00	990
1104	568	0.932	473	32	0	10	482	9	481	7.358E-304	921
1704	1704	1.000	367	0	0	1	367	1	367	4.653E-254	770
394	394	1.000	358	0	0	1	358	1	358	8.894E-239	726
424	424	1.000	344	0	0	1	344	1	344	6.190E-229	696
488	488	1.000	376	0	0	1	376	1	376	1.915E-260	789
519	519	1.000	405	0	0	1	405	1	405	6.447E-278	841
519	427	0.995	405	2	0	1	405	1	405	1.099E-276	838
519	626	0.896	405	42	0	1	405	1	405	9.666E-253	769
140	140	1.000	471	0	0	1	471	1	471	2.075E-322	974
140	1160	0.901	447	44	0	25	470	13	459	2.077E-277	844
1432	1432	1.000	377	0	0	1	377	1	377	4.153E-261	791
1601	1601	1.000	318	0	0	1	318	1	318	4.856E-213	649
1630	1630	1.000	386	0	0	1	386	1	386	4.402E-267	809
1661	1661	1.000	377	0	0	1	377	1	377	1.207E-258	784
1523	1523	1.000	490	0	0	1	490	1	490	0.000E+00	1007
1293	1293	1.000	351	0	0	1	351	1	351	1.234E-235	716
1389	1389	1.000	329	0	0	1	329	1	329	3.002E-219	668
1492	1492	1.000	371	0	0	1	371	1	371	4.097E-254	771
1520	1520	1.000	488	0	0	1	488	1	488	0.000E+00	1007
1520	487	0.926	487	36	0	2	488	1	487	4.076E-308	933
1520	1576	0.919	487	39	0	2	488	1	487	1.181E-305	926
1520	527	0.919	487	39	0	2	488	1	487	1.181E-305	926
1520	1273	0.911	484	43	0	5	488	5	488	5.825E-302	915
851	851	1.000	361	0	0	1	361	1	361	6.136E-250	758
885	885	1.000	372	0	0	1	372	1	372	3.802E-256	777
1113	1113	1.000	371	0	0	1	371	1	371	1.445E-253	769
1179	1179	1.000	486	0	0	1	486	1	486	0.000E+00	985
1272	1272	1.000	488	0	0	1	488	1	488	0.000E+00	1003
632	632	1.000	496	0	0	1	496	1	496	0.000E+00	1035
632	980	0.892	483	52	0	14	496	14	495	2.968E-301	914
249	249	1.000	538	0	0	1	538	1	538	0.000E+00	1125
278	278	1.000	306	0	0	1	306	1	306	9.329E-206	627
1653	1653	1.000	383	0	0	1	383	1	383	1.167E-258	784
1716	1716	1.000	334	0	0	1	334	1	334	1.049E-222	678
1903	1903	1.000	375	0	0	1	375	1	375	9.976E-258	781
1760	1760	1.000	374	0	0	1	374	1	374	4.716E-254	771
179	179	1.000	444	0	0	1	444	1	444	2.600E-305	923
208	208	1.000	453	0	0	1	453	1	453	1.175E-299	907
237	237	1.000	380	0	0	1	380	1	380	8.980E-261	790
266	266	1.000	433	0	0	1	433	1	433	8.072E-309	932
1753	1753	1.000	378	0	0	1	378	1	378	1.265E-258	784
184	184	1.000	323	0	0	1	323	1	323	2.430E-223	679
184	380	0.933	302	20	0	20	321	2	303	3.366E-197	604
191	191	1.000	454	0	0	1	454	1	454	3.871E-314	949
23	23	1.000	314	0	0	1	314	1	314	1.256E-214	653
463	463	1.000	380	0	0	1	380	1	380	7.952E-263	796
497	497	1.000	489	0	0	1	489	1	489	0.000E+00	1003
53	53	1.000	344	0	0	1	344	1	344	2.717E-227	692
634	634	1.000	476	0	0	1	476	1	476	6.205E-318	961
663	663	1.000	378	0	0	1	378	1	378	7.421E-260	788
92	92	1.000	377	0	0	1	377	1	377	9.465E-263	796
700	700	1.000	369	0	0	1	369	1	369	5.917E-249	756
801	801	1.000	405	0	0	1	405	1	405	1.334E-278	843
84	84	1.000	539	0	0	1	539	1	539	0.000E+00	1098
930	930	1.000	488	0	0	1	488	1	488	0.000E+00	1006
470	470	1.000	384	0	0	1	384	1	384	2.034E-260	790
502	502	1.000	469	0	0	1	469	1	469	9.266E-319	963
534	534	1.000	371	0	0	1	371	1	371	2.916E-257	780
61	61	1.000	398	0	0	1	398	1	398	5.635E-280	847
707	707	1.000	338	0	0	1	338	1	338	2.424E-232	706
157	157	1.000	538	0	0	1	538	1	538	0.000E+00	1115
1663	1663	1.000	334	0	0	1	334	1	334	1.155E-223	681
1726	1726	1.000	473	0	0	1	473	1	473	4.894E-317	958
204	204	1.000	516	0	0	1	516	1	516	0.000E+00	1045
233	233	1.000	495	0	0	1	495	1	495	0.000E+00	989
866	866	1.000	443	0	0	1	443	1	443	3.461E-289	876
866	868	0.977	436	10	0	1	436	1	431	8.636E-279	846
866	884	0.965	440	15	0	1	440	1	430	2.761E-277	842
866	865	0.965	432	15	0	1	432	1	422	1.363E-273	831
895	895	1.000	358	0	0	1	358	1	358	5.605E-244	741
895	736	0.991	358	3	0	1	358	1	358	6.330E-242	735
895	942	0.913	358	31	0	1	358	1	357	1.886E-223	681
923	923	1.000	379	0	0	1	379	1	379	2.490E-258	783
1032	1032	1.000	363	0	0	1	363	1	363	4.261E-242	736
1032	1738	0.966	363	12	0	1	363	1	361	6.922E-234	712
1032	1916	0.947	363	19	0	1	363	1	361	9.716E-231	703
1032	1740	0.944	363	20	0	1	363	1	361	3.427E-230	701
1032	937	0.950	363	18	0	1	363	1	361	3.427E-230	701
1032	1027	0.953	362	17	0	1	362	1	360	4.696E-230	701
1032	1360	0.953	362	17	0	1	362	1	360	4.696E-230	701
1032	1924	0.944	363	20	0	1	363	1	361	6.435E-230	700
1032	136	0.950	362	18	0	1	362	1	360	1.656E-229	699
1032	1836	0.950	362	18	0	1	362	1	360	1.656E-229	699
1032	1315	0.950	362	18	0	1	362	1	360	2.269E-229	699
1032	893	0.947	363	19	0	1	363	1	361	4.261E-229	698
1032	1314	0.947	363	19	0	1	363	1	361	4.261E-229	698
1032	1322	0.950	362	18	0	1	362	1	360	4.261E-229	698
1061	1061	1.000	514	0	0	1	514	1	514	0.000E+00	1043
522	522	1.000	444	0	0	1	444	1	444	2.662E-302	914
1824	1824	1.000	383	0	0	1	383	1	383	6.840E-247	751
214	214	1.000	555	0	0	1	555	1	555	0.000E+00	1135
243	243	1.000	452	0	0	1	452	1	452	2.902E-312	943
272	272	1.000	349	0	0	1	349	1	349	5.831E-239	726
1126	1126	1.000	414	0	0	1	414	1	414	2.656E-284	860
1156	1156	1.000	475	0	0	1	475	1	475	0.000E+00	981
1191	1191	1.000	314	0	0	1	314	1	314	2.358E-214	653
1256	1256	1.000	367	0	0	1	367	1	367	3.160E-250	759
1287	1287	1.000	344	0	0	1	344	1	344	3.214E-232	706
1287	870	0.991	344	3	0	1	344	1	344	1.933E-230	701
242	242	1.000	456	0	0	1	456	1	456	0.000E+00	979
1789	1789	1.000	369	0	0	1	369	1	369	1.224E-249	758
1817	1817	1.000	406	0	0	1	406	1	406	4.368E-280	848
187	187	1.000	432	0	0	1	432	1	432	6.192E-310	935
207	207	1.000	465	0	0	1	465	1	465	1.836E-314	950
1763	1763	1.000	404	0	0	1	404	1	404	2.973E-277	839
192	192	1.000	456	0	0	1	456	1	456	1.960E-319	964
210	210	1.000	477	0	0	1	477	1	477	0.000E+00	985
210	1805	1.000	477	0	0	1	477	1	477	0.000E+00	985
210	441	0.987	477	6	0	1	477	1	477	1.038E-322	975
